183,	185,	189,	204,	226,	224,	218,	214,	213,	211,	202,	175,	164,	145,	119,	113,	143,	110,	87,	94,	110,	117,	122,	128,	135,	136,	139,	137,	127,	115,	104,	108,	115,	93,	70,	67,	70,	69,	68,	64,	60,	55,	50,	51,	58,	71,	84,	84,	83,	87,	93,	100,	104,	104,	102,	99,	96,	90,	85,	84,	85,	87,	72,	55,	57,	67,	79,	76,	111,	181,	195,	192,	192,	193,	193,	193,	192,	193,	194,	194,	193,
182,	183,	188,	201,	225,	222,	217,	214,	212,	210,	208,	193,	169,	154,	140,	134,	151,	123,	88,	89,	101,	109,	117,	127,	131,	132,	135,	128,	113,	99,	89,	77,	66,	58,	67,	82,	90,	88,	76,	69,	66,	62,	58,	53,	49,	47,	52,	63,	71,	80,	87,	98,	102,	100,	98,	95,	92,	85,	85,	82,	84,	85,	76,	75,	77,	81,	84,	92,	155,	195,	191,	193,	191,	192,	192,	192,	192,	192,	192,	192,	192,
180,	182,	185,	200,	223,	218,	215,	213,	210,	207,	206,	201,	170,	155,	151,	155,	169,	147,	89,	93,	98,	103,	109,	117,	129,	134,	131,	117,	97,	81,	70,	63,	69,	95,	124,	131,	133,	135,	127,	125,	119,	110,	101,	92,	79,	60,	52,	58,	67,	76,	83,	97,	101,	97,	95,	93,	86,	82,	80,	82,	85,	80,	77,	83,	85,	85,	86,	125,	187,	192,	191,	190,	191,	191,	191,	191,	191,	191,	191,	191,	191,
177,	179,	181,	197,	220,	215,	213,	211,	207,	205,	205,	205,	181,	155,	174,	182,	186,	166,	97,	94,	96,	101,	100,	110,	124,	134,	133,	115,	92,	91,	100,	121,	139,	141,	138,	135,	135,	135,	136,	136,	128,	117,	104,	96,	95,	97,	96,	93,	90,	89,	84,	95,	102,	98,	92,	87,	81,	78,	78,	83,	84,	81,	78,	89,	90,	95,	105,	160,	193,	191,	190,	190,	190,	190,	191,	191,	190,	190,	190,	190,	190,
176,	178,	180,	195,	217,	213,	209,	207,	205,	206,	203,	203,	193,	155,	158,	181,	188,	175,	105,	91,	99,	103,	103,	108,	118,	128,	134,	123,	108,	118,	142,	151,	144,	138,	133,	132,	128,	122,	119,	115,	111,	105,	99,	95,	94,	99,	101,	102,	103,	97,	89,	95,	99,	95,	90,	84,	80,	78,	81,	82,	84,	77,	80,	92,	97,	99,	131,	177,	188,	190,	190,	190,	190,	190,	191,	190,	190,	191,	191,	190,	189,
176,	177,	179,	191,	215,	211,	208,	206,	206,	204,	204,	201,	198,	187,	156,	151,	166,	151,	102,	88,	100,	107,	106,	106,	111,	120,	127,	121,	116,	128,	148,	144,	135,	122,	112,	100,	89,	83,	77,	75,	75,	79,	78,	82,	86,	90,	97,	103,	107,	100,	91,	91,	90,	88,	86,	82,	79,	81,	83,	85,	82,	66,	73,	84,	93,	118,	155,	169,	182,	189,	189,	191,	190,	190,	189,	189,	189,	190,	191,	190,	190,
176,	175,	177,	188,	213,	209,	208,	206,	205,	204,	203,	202,	199,	197,	186,	144,	117,	100,	72,	77,	96,	106,	111,	105,	109,	112,	115,	116,	111,	126,	135,	135,	127,	120,	108,	90,	76,	70,	65,	62,	64,	66,	70,	76,	84,	92,	95,	102,	102,	97,	90,	86,	86,	85,	83,	81,	80,	81,	81,	83,	70,	66,	76,	105,	133,	142,	151,	161,	178,	188,	189,	187,	189,	188,	188,	189,	189,	188,	188,	188,	189,
173,	176,	176,	187,	211,	209,	207,	206,	204,	205,	204,	201,	199,	199,	197,	186,	134,	73,	34,	56,	91,	103,	113,	107,	108,	108,	106,	107,	109,	123,	126,	126,	121,	119,	110,	97,	91,	90,	86,	85,	87,	83,	82,	86,	91,	92,	94,	94,	93,	91,	87,	84,	84,	83,	81,	80,	81,	80,	80,	80,	53,	88,	119,	154,	175,	173,	170,	174,	184,	188,	187,	187,	187,	187,	185,	186,	188,	188,	188,	188,	188,
173,	175,	174,	184,	209,	207,	205,	205,	204,	204,	203,	201,	199,	199,	198,	194,	187,	168,	111,	42,	76,	99,	104,	102,	105,	100,	102,	103,	103,	117,	128,	125,	124,	123,	115,	108,	110,	113,	113,	107,	105,	100,	95,	95,	97,	96,	90,	91,	90,	85,	83,	82,	84,	84,	84,	79,	78,	77,	80,	66,	49,	85,	109,	127,	153,	162,	176,	186,	187,	185,	186,	187,	186,	185,	185,	186,	186,	186,	187,	188,	187,
174,	175,	175,	182,	208,	207,	205,	205,	204,	203,	202,	200,	199,	198,	197,	195,	195,	197,	167,	70,	53,	86,	97,	96,	100,	104,	104,	102,	106,	123,	131,	136,	138,	135,	130,	126,	129,	128,	122,	119,	114,	109,	104,	100,	100,	102,	98,	93,	87,	81,	78,	77,	81,	84,	85,	76,	73,	75,	78,	53,	59,	87,	104,	123,	147,	165,	179,	184,	185,	185,	186,	186,	185,	185,	185,	186,	186,	185,	185,	184,	183,
173,	174,	175,	181,	207,	207,	205,	205,	204,	203,	203,	201,	199,	197,	197,	197,	196,	187,	177,	125,	58,	73,	91,	95,	98,	104,	106,	103,	108,	122,	134,	143,	153,	156,	155,	151,	148,	141,	128,	126,	122,	116,	115,	113,	114,	112,	109,	96,	85,	80,	77,	74,	77,	79,	76,	70,	70,	71,	69,	69,	74,	102,	118,	141,	161,	171,	177,	182,	185,	185,	185,	185,	184,	185,	185,	182,	178,	173,	169,	166,	166,
171,	173,	175,	179,	205,	207,	205,	204,	205,	203,	202,	199,	199,	198,	198,	197,	194,	188,	169,	121,	68,	73,	76,	90,	100,	102,	102,	104,	103,	111,	127,	140,	152,	162,	160,	155,	146,	140,	131,	125,	127,	125,	123,	123,	127,	122,	111,	95,	82,	79,	78,	75,	75,	75,	68,	68,	70,	70,	57,	73,	91,	113,	137,	153,	165,	178,	182,	182,	183,	183,	185,	185,	183,	182,	175,	165,	157,	150,	148,	148,	147,
172,	173,	174,	179,	204,	206,	204,	203,	204,	203,	203,	200,	198,	196,	196,	196,	194,	192,	170,	86,	55,	86,	76,	76,	95,	99,	96,	96,	95,	103,	110,	127,	145,	149,	146,	143,	138,	134,	123,	115,	124,	130,	125,	118,	118,	116,	102,	90,	83,	77,	76,	75,	74,	73,	64,	66,	74,	67,	69,	89,	106,	121,	138,	159,	173,	182,	182,	182,	184,	185,	184,	182,	176,	167,	155,	146,	142,	137,	133,	133,	133,
171,	172,	172,	177,	202,	205,	203,	204,	203,	202,	201,	199,	198,	196,	195,	193,	190,	179,	152,	73,	45,	94,	95,	70,	78,	84,	89,	86,	92,	101,	108,	118,	131,	129,	127,	124,	124,	120,	111,	111,	113,	117,	113,	107,	101,	100,	92,	84,	77,	71,	69,	69,	69,	68,	63,	65,	76,	52,	44,	72,	103,	123,	144,	163,	179,	182,	182,	182,	181,	181,	177,	168,	158,	148,	139,	133,	130,	128,	127,	127,	127,
171,	173,	172,	176,	200,	204,	202,	204,	203,	202,	201,	199,	198,	197,	196,	194,	191,	175,	128,	74,	51,	97,	112,	84,	63,	72,	76,	81,	87,	96,	105,	110,	119,	119,	111,	107,	114,	110,	103,	101,	103,	101,	98,	97,	92,	89,	86,	77,	68,	66,	65,	62,	63,	62,	63,	69,	79,	63,	55,	70,	93,	124,	154,	173,	179,	182,	181,	178,	174,	166,	157,	147,	142,	134,	130,	127,	126,	126,	127,	125,	126,
171,	171,	172,	175,	197,	203,	200,	203,	201,	199,	199,	199,	197,	196,	195,	194,	194,	188,	167,	120,	81,	101,	116,	102,	75,	59,	66,	75,	75,	83,	92,	102,	110,	108,	100,	97,	101,	97,	88,	95,	98,	91,	87,	86,	84,	81,	78,	67,	63,	65,	57,	58,	57,	60,	68,	70,	76,	65,	82,	107,	141,	169,	176,	178,	180,	179,	175,	168,	156,	147,	139,	134,	129,	127,	126,	126,	127,	127,	127,	127,	126,
170,	170,	172,	172,	196,	201,	200,	201,	203,	200,	199,	197,	198,	195,	194,	194,	192,	192,	189,	185,	153,	114,	117,	111,	94,	68,	54,	61,	68,	72,	79,	90,	94,	92,	88,	83,	81,	81,	79,	83,	83,	83,	79,	73,	75,	73,	69,	59,	55,	58,	55,	54,	58,	67,	72,	74,	75,	70,	103,	121,	143,	173,	179,	177,	177,	173,	163,	151,	139,	131,	128,	127,	125,	125,	126,	125,	126,	126,	126,	126,	127,
169,	170,	172,	172,	194,	201,	198,	200,	201,	200,	198,	199,	196,	194,	193,	194,	194,	189,	188,	176,	148,	117,	123,	118,	106,	89,	62,	49,	56,	62,	63,	70,	74,	75,	75,	72,	70,	73,	72,	71,	70,	67,	69,	66,	63,	59,	58,	51,	50,	51,	54,	58,	66,	74,	71,	77,	75,	67,	103,	141,	164,	175,	180,	177,	173,	163,	148,	135,	128,	126,	124,	126,	125,	125,	125,	125,	126,	125,	124,	126,	126,
167,	170,	170,	171,	192,	201,	199,	203,	203,	201,	200,	197,	193,	193,	194,	193,	192,	191,	189,	180,	138,	112,	128,	127,	116,	102,	81,	59,	46,	49,	53,	54,	55,	62,	65,	63,	64,	67,	63,	59,	60,	57,	59,	57,	54,	49,	50,	48,	50,	53,	57,	64,	72,	75,	69,	79,	120,	122,	113,	145,	171,	178,	176,	173,	162,	148,	135,	127,	122,	122,	124,	125,	125,	125,	125,	124,	125,	126,	126,	126,	126,
168,	168,	170,	171,	188,	202,	190,	176,	166,	173,	192,	198,	195,	194,	194,	194,	192,	190,	190,	188,	173,	129,	124,	132,	124,	108,	96,	82,	57,	44,	46,	48,	49,	50,	51,	52,	52,	53,	51,	50,	51,	51,	49,	49,	48,	46,	46,	49,	54,	59,	61,	69,	73,	71,	69,	86,	150,	170,	154,	157,	172,	175,	170,	160,	147,	134,	126,	123,	120,	121,	122,	124,	123,	124,	125,	123,	124,	125,	126,	126,	125,
167,	168,	170,	169,	189,	194,	134,	103,	99,	100,	122,	171,	196,	195,	194,	193,	192,	192,	189,	187,	178,	135,	123,	135,	129,	114,	105,	97,	80,	55,	41,	43,	45,	45,	46,	46,	45,	45,	46,	46,	45,	44,	44,	46,	46,	47,	48,	53,	58,	60,	63,	74,	75,	68,	70,	98,	159,	175,	172,	175,	173,	171,	162,	148,	135,	126,	122,	121,	121,	122,	122,	122,	123,	124,	125,	125,	125,	125,	125,	126,	126,
166,	167,	168,	170,	189,	157,	86,	91,	95,	97,	89,	98,	149,	190,	197,	197,	195,	193,	193,	192,	185,	139,	122,	135,	130,	121,	113,	100,	89,	77,	57,	44,	39,	43,	47,	45,	44,	47,	47,	45,	46,	47,	46,	45,	47,	49,	49,	54,	57,	58,	66,	74,	74,	68,	72,	114,	172,	175,	175,	174,	172,	163,	153,	137,	126,	122,	121,	122,	122,	122,	122,	123,	123,	124,	125,	124,	125,	126,	125,	125,	126,
166,	167,	169,	169,	186,	129,	76,	87,	94,	98,	100,	91,	91,	117,	144,	158,	160,	165,	168,	167,	168,	135,	124,	134,	132,	123,	116,	107,	96,	86,	76,	62,	46,	41,	41,	43,	44,	46,	46,	46,	48,	46,	48,	48,	48,	50,	51,	52,	59,	61,	70,	74,	73,	69,	74,	130,	177,	174,	174,	172,	167,	158,	143,	130,	123,	119,	119,	120,	120,	121,	122,	122,	124,	123,	123,	124,	124,	124,	124,	126,	125,
164,	167,	169,	167,	186,	129,	68,	79,	85,	94,	98,	98,	98,	90,	87,	87,	88,	90,	89,	90,	89,	100,	130,	135,	134,	130,	119,	113,	108,	94,	85,	77,	68,	53,	41,	42,	43,	44,	43,	43,	46,	46,	46,	47,	48,	50,	51,	52,	57,	66,	72,	76,	76,	72,	82,	145,	177,	173,	172,	170,	164,	151,	137,	127,	122,	119,	118,	120,	120,	121,	122,	121,	123,	124,	124,	124,	124,	122,	124,	123,	125,
165,	166,	169,	167,	185,	151,	66,	69,	73,	82,	92,	102,	99,	98,	94,	87,	80,	77,	80,	80,	73,	94,	130,	135,	133,	132,	123,	118,	111,	100,	91,	85,	81,	73,	58,	46,	41,	42,	43,	45,	47,	47,	47,	48,	48,	50,	52,	55,	59,	67,	76,	77,	77,	74,	91,	155,	175,	172,	169,	165,	156,	143,	131,	123,	120,	118,	118,	120,	120,	121,	122,	121,	122,	123,	123,	124,	124,	123,	124,	124,	125,
165,	165,	167,	167,	182,	174,	76,	63,	71,	74,	81,	91,	96,	103,	104,	97,	87,	85,	91,	91,	95,	117,	127,	133,	134,	129,	127,	120,	114,	102,	94,	91,	89,	83,	73,	63,	55,	49,	46,	48,	46,	46,	47,	48,	49,	50,	53,	57,	60,	67,	79,	81,	81,	77,	103,	166,	173,	169,	167,	160,	149,	136,	125,	122,	120,	120,	120,	120,	120,	120,	121,	120,	121,	122,	122,	123,	124,	123,	124,	124,	123,
165,	166,	167,	166,	180,	184,	91,	66,	69,	71,	77,	80,	92,	102,	102,	98,	95,	94,	83,	77,	103,	130,	127,	133,	131,	135,	129,	122,	116,	108,	101,	96,	89,	82,	79,	78,	75,	69,	60,	53,	51,	49,	49,	49,	50,	51,	53,	57,	62,	73,	80,	81,	82,	82,	117,	174,	173,	169,	164,	154,	140,	128,	122,	119,	119,	119,	119,	120,	120,	120,	120,	120,	121,	122,	122,	122,	123,	123,	123,	123,	123,
163,	164,	166,	166,	177,	189,	101,	75,	79,	76,	77,	76,	83,	91,	93,	101,	103,	101,	88,	78,	85,	110,	129,	131,	131,	132,	131,	127,	118,	111,	106,	101,	92,	84,	81,	78,	77,	79,	77,	71,	67,	65,	64,	63,	64,	65,	65,	66,	69,	74,	79,	79,	81,	84,	98,	137,	168,	168,	160,	146,	134,	124,	119,	119,	119,	119,	119,	120,	120,	120,	121,	121,	120,	120,	121,	121,	121,	121,	122,	122,	122,
164,	164,	166,	164,	178,	179,	96,	86,	87,	84,	83,	78,	82,	83,	90,	101,	100,	95,	94,	90,	84,	86,	103,	124,	132,	132,	131,	128,	125,	116,	113,	107,	102,	92,	86,	82,	80,	80,	78,	77,	78,	77,	76,	77,	78,	77,	75,	75,	75,	74,	80,	78,	81,	87,	63,	60,	104,	145,	156,	142,	129,	121,	119,	119,	119,	119,	119,	119,	120,	119,	119,	120,	121,	121,	121,	122,	121,	121,	121,	121,	121,
163,	164,	165,	164,	178,	138,	87,	91,	90,	91,	87,	80,	81,	79,	91,	95,	92,	94,	101,	98,	92,	84,	77,	84,	113,	133,	131,	128,	124,	118,	116,	112,	106,	100,	95,	89,	85,	81,	78,	78,	78,	77,	78,	80,	81,	80,	78,	77,	75,	75,	76,	81,	83,	86,	52,	38,	49,	80,	125,	138,	126,	121,	119,	118,	119,	119,	119,	119,	120,	119,	120,	120,	120,	120,	120,	121,	121,	122,	122,	122,	121,
164,	164,	166,	168,	138,	67,	70,	88,	93,	96,	89,	89,	83,	78,	87,	86,	86,	97,	100,	98,	91,	86,	87,	82,	84,	103,	127,	128,	123,	122,	117,	115,	110,	106,	101,	94,	90,	86,	82,	78,	76,	76,	77,	79,	80,	79,	76,	75,	74,	75,	77,	83,	89,	88,	43,	37,	46,	51,	71,	111,	127,	120,	120,	119,	118,	119,	119,	119,	120,	120,	120,	120,	120,	121,	120,	121,	121,	122,	122,	122,	120,
162,	163,	168,	143,	55,	27,	39,	61,	86,	95,	94,	94,	85,	86,	87,	81,	87,	95,	95,	90,	89,	95,	97,	92,	80,	73,	89,	120,	125,	121,	119,	117,	112,	109,	102,	97,	91,	88,	86,	80,	79,	79,	78,	77,	77,	75,	73,	73,	74,	74,	80,	86,	90,	82,	38,	35,	39,	46,	53,	70,	105,	121,	119,	119,	119,	119,	119,	119,	119,	120,	120,	120,	119,	119,	120,	121,	121,	121,	121,	121,	121,
161,	164,	157,	72,	23,	26,	27,	33,	52,	78,	100,	99,	93,	94,	84,	79,	90,	91,	86,	85,	96,	99,	97,	90,	81,	79,	77,	95,	110,	120,	118,	116,	114,	110,	104,	98,	93,	89,	84,	82,	81,	81,	82,	81,	78,	75,	74,	73,	76,	79,	81,	89,	91,	77,	32,	32,	35,	39,	48,	55,	74,	110,	121,	119,	119,	119,	119,	118,	119,	120,	120,	120,	119,	120,	121,	121,	121,	121,	120,	121,	121,
162,	169,	135,	48,	31,	27,	28,	28,	27,	43,	75,	95,	100,	94,	82,	87,	90,	85,	80,	89,	97,	96,	89,	87,	89,	92,	86,	78,	74,	92,	114,	116,	113,	110,	106,	101,	95,	90,	85,	82,	81,	81,	83,	82,	78,	76,	75,	75,	77,	81,	86,	87,	92,	66,	26,	29,	32,	39,	45,	55,	64,	91,	117,	116,	118,	118,	119,	118,	118,	118,	118,	118,	119,	119,	120,	120,	119,	119,	120,	121,	121,
153,	127,	115,	85,	61,	41,	29,	26,	27,	27,	37,	64,	88,	91,	91,	95,	88,	80,	85,	94,	93,	86,	88,	95,	95,	93,	87,	79,	69,	71,	103,	113,	114,	110,	105,	102,	97,	90,	86,	83,	80,	80,	81,	81,	79,	77,	75,	76,	79,	83,	87,	90,	92,	60,	28,	26,	33,	39,	54,	66,	70,	77,	107,	118,	117,	118,	118,	118,	119,	118,	119,	119,	119,	120,	120,	120,	120,	120,	121,	121,	121,
116,	104,	113,	116,	102,	75,	49,	34,	30,	25,	24,	31,	51,	76,	95,	98,	87,	85,	92,	92,	84,	83,	92,	98,	95,	89,	84,	82,	82,	79,	80,	88,	103,	109,	107,	103,	98,	92,	86,	82,	81,	79,	80,	80,	78,	77,	76,	79,	82,	86,	91,	94,	88,	50,	34,	27,	31,	45,	61,	69,	72,	70,	97,	117,	117,	118,	118,	118,	118,	118,	119,	119,	119,	119,	119,	119,	120,	120,	120,	120,	120,
