139,	140,	140,	140,	140,	134,	103,	89,	109,	106,	85,	100,	113,	114,	115,	117,	122,	126,	125,	126,	129,	129,	132,	138,	146,	150,	153,	154,	151,	145,	135,	123,	111,	99,	106,	130,	132,	116,	99,	92,	91,	88,	80,	70,	66,	63,	50,	43,	54,	69,	70,	69,	83,	96,	104,	110,	113,	114,	114,	112,	109,	105,	101,	96,	94,	92,	89,	91,	89,	86,	84,	82,	89,	120,	151,	151,	151,	152,	151,	152,	151,
139,	139,	141,	141,	140,	138,	117,	98,	106,	97,	83,	99,	114,	115,	115,	119,	123,	126,	126,	127,	128,	130,	138,	148,	155,	157,	156,	153,	147,	139,	127,	113,	98,	90,	99,	115,	105,	83,	63,	59,	70,	73,	65,	57,	58,	54,	34,	25,	37,	53,	59,	65,	80,	94,	103,	108,	110,	112,	112,	110,	106,	104,	101,	97,	95,	92,	90,	90,	88,	86,	84,	78,	87,	124,	152,	150,	150,	150,	151,	150,	151,
139,	139,	140,	140,	140,	140,	128,	107,	108,	94,	81,	96,	112,	114,	114,	120,	125,	127,	126,	128,	131,	134,	144,	153,	156,	156,	153,	148,	140,	129,	115,	102,	89,	82,	83,	91,	77,	50,	34,	37,	48,	57,	56,	52,	53,	49,	39,	39,	40,	46,	54,	69,	84,	96,	104,	106,	107,	109,	110,	108,	103,	102,	99,	96,	95,	92,	89,	87,	89,	85,	83,	80,	86,	128,	150,	151,	151,	150,	152,	152,	152,
138,	139,	139,	140,	140,	140,	137,	119,	109,	96,	82,	92,	109,	113,	113,	119,	127,	128,	127,	130,	136,	140,	146,	153,	154,	154,	150,	143,	133,	120,	105,	94,	88,	90,	86,	77,	59,	46,	45,	45,	47,	49,	48,	44,	45,	45,	45,	46,	46,	48,	61,	79,	91,	100,	106,	108,	107,	107,	107,	104,	99,	99,	94,	93,	91,	90,	88,	87,	88,	85,	86,	80,	93,	138,	152,	151,	151,	150,	151,	152,	152,
138,	140,	139,	139,	140,	140,	141,	130,	115,	108,	92,	92,	106,	112,	112,	118,	127,	128,	129,	132,	137,	140,	144,	149,	150,	148,	143,	135,	127,	115,	103,	95,	98,	106,	108,	94,	71,	57,	56,	54,	53,	49,	46,	42,	42,	42,	44,	47,	49,	57,	73,	86,	96,	103,	108,	112,	110,	108,	104,	100,	95,	94,	92,	91,	89,	87,	89,	86,	83,	84,	84,	83,	113,	147,	152,	149,	149,	149,	150,	150,	151,
140,	140,	139,	139,	141,	141,	141,	135,	123,	121,	106,	96,	102,	109,	112,	118,	126,	127,	131,	134,	136,	138,	142,	145,	143,	141,	136,	130,	124,	115,	106,	105,	117,	126,	129,	121,	101,	82,	71,	66,	63,	58,	51,	48,	48,	46,	46,	51,	58,	67,	81,	88,	97,	102,	106,	111,	111,	108,	104,	100,	95,	93,	92,	90,	86,	86,	86,	83,	84,	83,	84,	109,	142,	151,	151,	150,	149,	148,	149,	150,	151,
139,	139,	140,	139,	140,	141,	141,	140,	129,	128,	121,	107,	100,	107,	113,	115,	124,	126,	130,	133,	136,	136,	138,	141,	137,	135,	132,	128,	124,	117,	115,	123,	133,	142,	140,	133,	119,	101,	88,	83,	77,	71,	58,	55,	54,	53,	54,	57,	63,	69,	80,	86,	95,	97,	98,	103,	107,	104,	101,	98,	94,	91,	89,	85,	84,	85,	84,	85,	81,	78,	86,	124,	150,	150,	150,	149,	150,	149,	149,	149,	149,
140,	139,	140,	140,	141,	141,	141,	141,	131,	120,	130,	121,	99,	105,	110,	114,	121,	126,	127,	129,	130,	133,	135,	134,	133,	132,	130,	128,	126,	125,	130,	138,	144,	145,	140,	132,	119,	106,	96,	92,	88,	79,	66,	61,	63,	64,	62,	61,	63,	68,	72,	79,	87,	88,	88,	94,	101,	100,	98,	95,	92,	88,	85,	84,	83,	82,	82,	80,	77,	75,	83,	123,	151,	150,	149,	149,	149,	149,	149,	149,	149,
138,	139,	140,	140,	140,	141,	141,	141,	134,	115,	121,	121,	101,	105,	111,	116,	122,	125,	124,	125,	128,	128,	130,	132,	130,	130,	130,	129,	129,	133,	138,	140,	142,	137,	132,	125,	110,	102,	95,	93,	90,	81,	71,	73,	74,	71,	66,	63,	63,	65,	69,	75,	79,	81,	82,	84,	88,	93,	93,	92,	88,	85,	84,	83,	81,	81,	80,	78,	75,	73,	81,	121,	150,	150,	149,	149,	149,	148,	150,	148,	148,
138,	139,	139,	140,	139,	141,	140,	140,	138,	121,	106,	108,	99,	105,	112,	114,	120,	122,	123,	122,	125,	124,	127,	127,	127,	128,	128,	128,	129,	133,	135,	130,	126,	120,	120,	114,	102,	98,	94,	93,	95,	92,	82,	86,	91,	87,	76,	69,	67,	66,	68,	73,	74,	74,	73,	74,	74,	81,	84,	85,	85,	84,	83,	82,	81,	79,	78,	77,	74,	74,	80,	121,	150,	150,	149,	149,	149,	149,	149,	148,	148,
138,	139,	139,	139,	138,	139,	139,	140,	140,	128,	109,	110,	101,	101,	108,	113,	116,	119,	122,	121,	123,	124,	126,	126,	125,	126,	125,	127,	129,	127,	123,	116,	110,	104,	104,	101,	99,	102,	103,	107,	112,	109,	100,	104,	108,	101,	88,	82,	79,	76,	72,	70,	68,	66,	64,	67,	68,	72,	76,	78,	81,	83,	80,	80,	79,	78,	77,	76,	75,	75,	79,	121,	151,	150,	150,	149,	149,	149,	148,	149,	148,
138,	139,	139,	138,	139,	138,	139,	140,	140,	135,	114,	109,	100,	96,	106,	108,	112,	114,	116,	120,	122,	123,	121,	123,	123,	123,	122,	124,	125,	119,	110,	102,	99,	94,	95,	96,	107,	113,	115,	114,	103,	96,	98,	105,	100,	84,	75,	76,	78,	77,	73,	69,	65,	59,	55,	55,	59,	64,	71,	74,	78,	81,	79,	79,	77,	77,	76,	76,	75,	72,	78,	122,	149,	149,	149,	148,	149,	149,	148,	149,	148,
137,	138,	139,	138,	140,	139,	139,	139,	139,	140,	125,	101,	90,	93,	102,	106,	108,	109,	112,	118,	120,	121,	118,	119,	119,	119,	119,	121,	121,	113,	102,	94,	91,	86,	90,	98,	108,	106,	97,	85,	72,	66,	73,	76,	68,	57,	54,	56,	57,	57,	57,	56,	54,	48,	43,	44,	49,	57,	65,	69,	74,	77,	78,	76,	77,	76,	74,	73,	72,	70,	79,	126,	150,	150,	149,	149,	149,	148,	148,	148,	147,
137,	137,	137,	137,	139,	139,	140,	138,	138,	141,	138,	124,	111,	99,	100,	101,	104,	105,	109,	114,	114,	115,	115,	114,	114,	115,	116,	118,	114,	105,	93,	83,	79,	77,	84,	89,	84,	73,	64,	58,	54,	53,	54,	53,	49,	47,	45,	43,	40,	38,	38,	38,	38,	37,	38,	42,	50,	55,	61,	66,	72,	75,	77,	74,	74,	74,	73,	72,	71,	69,	83,	131,	149,	148,	148,	148,	148,	147,	147,	147,	146,
136,	137,	137,	138,	137,	139,	139,	137,	140,	140,	140,	141,	140,	113,	95,	99,	101,	104,	108,	110,	111,	111,	111,	110,	112,	113,	114,	113,	107,	95,	81,	70,	64,	62,	63,	62,	54,	50,	45,	42,	42,	43,	44,	44,	42,	44,	47,	51,	53,	51,	53,	53,	50,	52,	57,	56,	58,	57,	61,	65,	70,	73,	73,	71,	71,	71,	71,	70,	70,	69,	89,	138,	149,	147,	148,	148,	148,	148,	147,	147,	146,
136,	137,	136,	136,	138,	138,	137,	138,	139,	139,	139,	141,	145,	126,	94,	94,	95,	102,	106,	108,	108,	106,	105,	105,	106,	110,	113,	108,	98,	86,	72,	60,	51,	44,	45,	44,	49,	58,	59,	65,	67,	68,	68,	69,	72,	75,	77,	78,	77,	74,	74,	73,	71,	72,	73,	69,	65,	61,	60,	65,	70,	72,	70,	68,	67,	67,	69,	69,	71,	67,	97,	144,	149,	147,	147,	149,	148,	147,	148,	148,	146,
138,	135,	136,	137,	136,	137,	138,	138,	137,	138,	140,	141,	144,	134,	94,	90,	93,	98,	103,	106,	105,	103,	103,	102,	103,	108,	110,	105,	94,	80,	66,	56,	51,	57,	64,	72,	85,	94,	97,	100,	101,	101,	104,	107,	107,	103,	98,	94,	88,	84,	79,	77,	77,	81,	81,	77,	73,	67,	62,	62,	67,	69,	67,	65,	65,	64,	65,	69,	67,	69,	109,	146,	149,	148,	147,	148,	147,	147,	148,	147,	145,
137,	135,	135,	137,	137,	137,	137,	137,	138,	139,	140,	140,	143,	144,	99,	86,	90,	93,	98,	102,	102,	100,	100,	102,	103,	105,	105,	101,	93,	78,	63,	57,	68,	87,	94,	100,	106,	109,	107,	107,	105,	108,	111,	111,	108,	103,	96,	89,	85,	83,	83,	83,	83,	82,	81,	79,	74,	70,	65,	62,	63,	62,	61,	62,	61,	62,	65,	67,	65,	76,	126,	148,	147,	147,	147,	147,	147,	147,	147,	144,	141,
135,	136,	135,	135,	137,	138,	137,	137,	138,	140,	140,	140,	142,	150,	109,	82,	85,	88,	92,	96,	98,	98,	97,	99,	99,	100,	101,	100,	92,	76,	66,	70,	87,	104,	110,	111,	111,	109,	104,	104,	104,	102,	99,	93,	86,	79,	76,	77,	79,	79,	81,	82,	80,	78,	77,	77,	74,	69,	65,	60,	59,	57,	57,	58,	58,	59,	65,	65,	64,	91,	140,	148,	148,	147,	146,	145,	145,	145,	143,	141,	136,
136,	136,	136,	135,	136,	136,	136,	136,	137,	139,	139,	139,	141,	152,	128,	82,	82,	83,	85,	89,	94,	95,	95,	94,	94,	94,	94,	95,	87,	74,	72,	85,	102,	111,	115,	114,	114,	111,	106,	102,	96,	88,	79,	70,	63,	57,	60,	68,	73,	72,	72,	72,	72,	73,	72,	70,	71,	67,	63,	58,	56,	55,	56,	56,	56,	58,	63,	64,	67,	115,	146,	146,	146,	146,	146,	147,	146,	143,	139,	136,	131,
135,	135,	135,	137,	136,	135,	136,	137,	137,	138,	138,	138,	139,	151,	146,	90,	78,	81,	81,	84,	88,	89,	92,	91,	89,	87,	86,	86,	80,	73,	76,	92,	104,	110,	112,	109,	108,	105,	100,	92,	83,	76,	65,	56,	53,	50,	50,	55,	58,	59,	62,	64,	66,	68,	66,	64,	65,	64,	60,	56,	55,	56,	56,	57,	56,	60,	62,	63,	85,	135,	147,	146,	147,	145,	145,	145,	143,	140,	136,	132,	127,
134,	134,	134,	136,	136,	135,	135,	136,	137,	138,	138,	139,	138,	148,	157,	106,	76,	78,	77,	78,	83,	86,	86,	85,	85,	85,	83,	82,	76,	72,	74,	88,	97,	101,	101,	97,	94,	91,	85,	80,	70,	61,	55,	52,	51,	46,	44,	45,	49,	53,	58,	61,	63,	63,	65,	65,	64,	63,	57,	54,	54,	57,	57,	57,	58,	62,	63,	65,	106,	145,	146,	146,	145,	143,	144,	143,	141,	136,	131,	127,	125,
135,	135,	134,	135,	135,	135,	135,	134,	137,	138,	138,	139,	138,	145,	163,	127,	76,	76,	78,	76,	76,	81,	81,	81,	81,	81,	77,	77,	73,	71,	71,	81,	89,	93,	91,	85,	81,	81,	73,	68,	60,	51,	48,	49,	49,	45,	45,	48,	49,	55,	60,	62,	63,	64,	65,	64,	65,	63,	56,	54,	53,	56,	58,	57,	60,	63,	62,	69,	116,	146,	145,	145,	146,	143,	144,	142,	137,	131,	127,	125,	124,
135,	134,	135,	135,	135,	135,	135,	135,	135,	137,	139,	139,	139,	144,	162,	149,	86,	70,	75,	76,	76,	77,	79,	78,	77,	75,	75,	75,	71,	69,	69,	73,	79,	86,	85,	82,	79,	76,	71,	66,	61,	58,	54,	53,	52,	51,	52,	56,	58,	61,	62,	63,	64,	64,	64,	63,	65,	61,	56,	55,	57,	58,	58,	57,	60,	62,	64,	72,	117,	144,	146,	144,	145,	145,	143,	139,	133,	128,	127,	125,	122,
135,	135,	135,	135,	135,	136,	135,	135,	135,	137,	138,	138,	139,	142,	161,	162,	110,	67,	67,	71,	74,	74,	75,	76,	78,	73,	71,	71,	70,	67,	66,	70,	71,	79,	83,	82,	79,	77,	73,	69,	68,	69,	72,	73,	69,	65,	66,	69,	71,	72,	68,	66,	67,	67,	66,	64,	64,	61,	58,	56,	58,	61,	58,	57,	60,	62,	64,	73,	115,	145,	144,	144,	145,	143,	139,	134,	129,	126,	126,	124,	121,
135,	135,	135,	135,	135,	135,	136,	135,	136,	137,	138,	139,	139,	140,	157,	169,	133,	71,	63,	68,	70,	70,	71,	75,	76,	73,	70,	70,	69,	68,	67,	72,	73,	76,	81,	83,	81,	79,	80,	81,	82,	88,	96,	97,	88,	81,	78,	81,	83,	82,	76,	72,	73,	73,	72,	68,	66,	62,	59,	58,	59,	59,	57,	58,	61,	63,	67,	74,	112,	143,	144,	144,	144,	141,	136,	131,	128,	125,	124,	122,	121,
135,	135,	134,	135,	135,	135,	135,	135,	135,	136,	136,	138,	137,	139,	154,	167,	146,	83,	63,	64,	66,	67,	70,	71,	73,	74,	74,	72,	70,	69,	68,	72,	77,	77,	81,	83,	84,	86,	91,	95,	97,	102,	107,	104,	97,	93,	87,	86,	86,	85,	80,	76,	74,	75,	76,	71,	67,	62,	58,	59,	58,	56,	57,	60,	61,	65,	69,	75,	112,	143,	143,	142,	142,	138,	133,	129,	126,	123,	122,	121,	121,
134,	135,	134,	135,	135,	134,	135,	135,	135,	136,	135,	137,	137,	138,	152,	165,	155,	99,	67,	65,	64,	65,	69,	70,	72,	75,	77,	75,	73,	73,	71,	73,	81,	79,	82,	87,	92,	97,	101,	103,	105,	104,	103,	100,	98,	95,	89,	86,	84,	82,	78,	74,	71,	71,	74,	70,	66,	63,	59,	60,	57,	56,	57,	61,	63,	65,	68,	74,	114,	143,	142,	143,	140,	136,	131,	126,	123,	121,	120,	121,	121,
133,	135,	135,	135,	135,	135,	135,	135,	135,	137,	136,	138,	138,	137,	149,	165,	161,	111,	71,	68,	64,	63,	64,	67,	71,	73,	75,	75,	75,	75,	74,	74,	80,	81,	84,	90,	96,	101,	102,	100,	99,	97,	96,	93,	89,	84,	80,	77,	76,	75,	72,	70,	67,	65,	66,	66,	65,	61,	59,	58,	56,	57,	57,	62,	64,	64,	66,	73,	113,	144,	143,	142,	138,	133,	128,	124,	122,	121,	121,	121,	121,
134,	134,	134,	134,	135,	135,	135,	135,	135,	136,	135,	138,	138,	136,	147,	165,	163,	122,	80,	72,	67,	64,	62,	64,	67,	70,	72,	74,	75,	75,	74,	74,	77,	83,	87,	90,	92,	97,	95,	90,	86,	88,	85,	78,	74,	70,	67,	65,	65,	66,	63,	62,	62,	60,	60,	62,	62,	58,	55,	56,	56,	59,	60,	65,	65,	64,	65,	71,	97,	129,	142,	141,	137,	131,	126,	122,	121,	120,	121,	121,	121,
134,	134,	133,	134,	134,	135,	134,	135,	135,	134,	135,	137,	139,	136,	144,	161,	165,	132,	86,	74,	72,	71,	65,	61,	63,	66,	69,	72,	73,	75,	75,	75,	77,	83,	86,	88,	86,	88,	88,	85,	84,	83,	74,	66,	64,	58,	54,	53,	55,	55,	53,	52,	54,	54,	54,	56,	55,	55,	52,	54,	56,	59,	61,	65,	64,	63,	66,	73,	75,	94,	126,	139,	136,	130,	125,	122,	121,	120,	120,	121,	120,
134,	133,	133,	133,	134,	134,	135,	134,	135,	134,	134,	136,	137,	136,	142,	160,	164,	141,	93,	82,	75,	74,	71,	63,	59,	62,	66,	67,	70,	73,	73,	73,	73,	78,	84,	84,	79,	78,	80,	80,	78,	73,	65,	58,	54,	51,	48,	47,	50,	51,	48,	47,	48,	49,	49,	49,	50,	50,	51,	52,	56,	61,	62,	62,	64,	63,	67,	72,	67,	62,	90,	122,	133,	128,	124,	123,	119,	118,	120,	120,	120,
133,	134,	132,	131,	133,	134,	134,	135,	134,	135,	135,	136,	136,	135,	139,	156,	166,	144,	97,	87,	82,	77,	76,	71,	64,	60,	61,	65,	67,	67,	69,	70,	70,	70,	75,	75,	72,	72,	71,	72,	68,	63,	57,	52,	49,	46,	45,	47,	47,	48,	45,	43,	43,	44,	44,	44,	49,	49,	49,	53,	58,	61,	60,	62,	63,	64,	66,	71,	64,	49,	64,	93,	122,	126,	124,	120,	119,	119,	117,	118,	119,
132,	134,	134,	132,	134,	134,	134,	134,	134,	134,	135,	135,	135,	135,	138,	155,	165,	138,	93,	90,	88,	83,	79,	79,	74,	65,	61,	62,	64,	64,	66,	68,	67,	66,	67,	67,	67,	69,	65,	61,	59,	55,	50,	49,	47,	44,	41,	42,	43,	43,	41,	41,	41,	42,	42,	43,	46,	48,	52,	55,	56,	58,	62,	61,	61,	63,	66,	72,	64,	43,	50,	71,	99,	120,	123,	120,	119,	117,	118,	118,	119,
133,	133,	134,	133,	133,	134,	134,	133,	134,	134,	135,	135,	136,	135,	136,	151,	168,	132,	87,	94,	93,	91,	85,	82,	81,	74,	66,	62,	62,	62,	63,	64,	64,	63,	63,	62,	60,	59,	56,	55,	51,	49,	46,	47,	45,	41,	40,	41,	40,	40,	39,	40,	41,	42,	43,	45,	45,	49,	52,	55,	56,	57,	61,	61,	62,	63,	67,	72,	62,	40,	45,	58,	79,	109,	124,	120,	119,	119,	117,	119,	120,
133,	133,	134,	133,	133,	134,	134,	133,	135,	134,	135,	135,	136,	136,	136,	150,	169,	146,	90,	94,	96,	93,	94,	91,	89,	83,	76,	69,	64,	59,	58,	59,	62,	61,	62,	60,	56,	53,	50,	51,	48,	46,	43,	44,	42,	40,	39,	41,	41,	40,	39,	40,	41,	42,	43,	45,	48,	50,	52,	54,	55,	56,	60,	61,	62,	63,	67,	73,	62,	38,	41,	52,	69,	99,	123,	124,	119,	120,	120,	119,	121,
