140,	139,	138,	140,	141,	141,	140,	141,	141,	123,	100,	102,	104,	108,	112,	118,	118,	121,	126,	126,	130,	139,	148,	152,	153,	153,	148,	139,	124,	112,	98,	106,	125,	112,	93,	87,	87,	82,	74,	66,	65,	60,	41,	32,	45,	61,	68,	61,	73,	88,	99,	108,	114,	116,	117,	116,	113,	111,	108,	104,	100,	97,	96,	92,	89,	91,	90,	89,	85,	79,	75,	75,	76,	86,	130,	152,	153,	151,	150,	151,	152,
139,	139,	139,	139,	140,	140,	141,	142,	141,	134,	110,	100,	103,	107,	112,	118,	121,	122,	125,	128,	135,	148,	154,	155,	154,	149,	142,	130,	115,	101,	88,	95,	104,	87,	64,	57,	64,	67,	60,	56,	58,	47,	32,	27,	35,	46,	53,	59,	78,	93,	102,	108,	112,	113,	115,	115,	113,	108,	105,	102,	99,	96,	94,	92,	90,	88,	88,	86,	86,	83,	75,	75,	75,	98,	143,	154,	151,	151,	151,	152,	154,
140,	139,	139,	138,	140,	139,	141,	140,	140,	140,	125,	103,	103,	107,	112,	118,	122,	125,	129,	135,	141,	150,	153,	154,	149,	142,	132,	117,	105,	91,	85,	84,	82,	61,	39,	35,	46,	55,	51,	49,	50,	43,	43,	44,	44,	45,	50,	67,	87,	100,	107,	112,	113,	112,	113,	112,	108,	103,	101,	99,	97,	93,	92,	91,	89,	87,	86,	85,	85,	82,	73,	70,	86,	126,	151,	152,	151,	152,	150,	150,	151,
140,	139,	140,	139,	140,	140,	142,	140,	140,	142,	136,	111,	102,	105,	110,	119,	123,	126,	129,	136,	142,	150,	150,	150,	146,	138,	126,	111,	100,	92,	96,	94,	81,	60,	49,	49,	48,	47,	46,	43,	42,	42,	43,	47,	48,	50,	62,	80,	93,	104,	111,	115,	115,	113,	111,	109,	104,	100,	98,	95,	93,	91,	91,	90,	89,	84,	85,	84,	83,	84,	85,	100,	126,	149,	151,	150,	150,	149,	149,	149,	152,
140,	138,	140,	140,	140,	140,	142,	142,	140,	141,	140,	124,	104,	103,	110,	119,	123,	127,	132,	135,	139,	146,	145,	144,	139,	132,	122,	111,	102,	104,	114,	117,	107,	82,	63,	57,	55,	52,	48,	42,	43,	44,	44,	50,	53,	59,	75,	88,	97,	105,	110,	114,	116,	115,	111,	107,	102,	98,	95,	92,	91,	88,	88,	88,	87,	86,	82,	81,	80,	83,	113,	147,	151,	151,	151,	151,	150,	149,	149,	150,	151,
140,	139,	139,	139,	140,	140,	141,	141,	141,	140,	141,	133,	107,	102,	109,	117,	122,	127,	132,	134,	137,	142,	140,	137,	133,	128,	121,	113,	112,	121,	131,	134,	127,	108,	86,	73,	70,	65,	57,	51,	52,	50,	51,	54,	59,	67,	78,	87,	95,	102,	105,	108,	112,	113,	109,	104,	101,	96,	93,	91,	90,	85,	85,	85,	84,	83,	81,	76,	78,	83,	115,	150,	150,	149,	151,	148,	150,	150,	149,	150,	150,
138,	139,	140,	140,	139,	139,	139,	140,	141,	142,	142,	132,	107,	100,	107,	116,	121,	126,	129,	132,	134,	134,	135,	133,	130,	127,	124,	121,	129,	137,	144,	142,	133,	115,	99,	90,	84,	78,	67,	58,	58,	60,	61,	61,	65,	67,	74,	82,	90,	95,	95,	96,	104,	108,	105,	101,	97,	93,	90,	88,	86,	83,	84,	85,	82,	79,	78,	74,	77,	79,	114,	149,	150,	148,	149,	150,	149,	149,	149,	149,	149,
138,	138,	138,	139,	140,	139,	140,	140,	141,	139,	142,	136,	106,	98,	108,	115,	121,	122,	125,	127,	129,	131,	129,	131,	131,	128,	129,	133,	140,	145,	145,	137,	128,	112,	100,	93,	92,	84,	72,	66,	66,	69,	67,	64,	64,	67,	71,	75,	82,	87,	85,	87,	91,	96,	97,	97,	94,	91,	88,	85,	83,	84,	83,	81,	80,	76,	76,	71,	75,	77,	112,	149,	150,	149,	150,	149,	150,	149,	149,	149,	149,
139,	140,	140,	139,	139,	138,	139,	138,	139,	139,	141,	139,	108,	98,	106,	114,	118,	120,	121,	121,	125,	128,	126,	127,	129,	128,	131,	136,	138,	136,	132,	128,	119,	103,	94,	91,	90,	90,	79,	76,	80,	81,	73,	68,	66,	67,	67,	75,	75,	78,	78,	77,	78,	81,	86,	89,	88,	87,	85,	85,	84,	82,	81,	79,	79,	76,	74,	72,	74,	76,	112,	148,	149,	149,	150,	150,	149,	148,	147,	149,	149,
138,	137,	138,	139,	138,	138,	140,	140,	140,	140,	140,	141,	115,	98,	105,	111,	116,	117,	118,	118,	121,	125,	124,	126,	127,	128,	130,	131,	127,	119,	113,	114,	106,	98,	96,	96,	100,	104,	97,	95,	100,	101,	90,	80,	77,	76,	71,	74,	74,	69,	68,	68,	70,	72,	78,	81,	83,	84,	83,	83,	82,	79,	78,	78,	77,	75,	73,	72,	72,	76,	114,	149,	148,	149,	149,	149,	148,	149,	148,	148,	148,
140,	137,	137,	138,	138,	138,	140,	139,	138,	139,	140,	141,	125,	98,	100,	107,	112,	114,	117,	120,	120,	121,	121,	121,	121,	126,	126,	118,	110,	104,	98,	97,	98,	102,	110,	113,	115,	111,	107,	110,	112,	103,	89,	84,	84,	82,	78,	75,	70,	63,	60,	58,	59,	63,	68,	73,	76,	80,	82,	80,	79,	78,	77,	78,	75,	73,	72,	70,	68,	74,	116,	149,	148,	148,	148,	148,	148,	150,	149,	149,	147,
139,	139,	139,	138,	137,	137,	139,	139,	139,	139,	140,	141,	137,	110,	98,	103,	107,	111,	116,	116,	115,	117,	119,	118,	119,	123,	120,	108,	100,	97,	92,	93,	99,	111,	117,	110,	97,	82,	83,	91,	88,	74,	63,	64,	68,	68,	66,	63,	62,	57,	50,	45,	46,	54,	61,	67,	70,	76,	80,	78,	77,	78,	76,	76,	74,	72,	71,	70,	68,	75,	120,	150,	149,	148,	149,	150,	149,	147,	147,	148,	147,
138,	138,	137,	136,	137,	138,	138,	138,	138,	137,	138,	139,	142,	125,	98,	98,	102,	108,	113,	114,	114,	114,	114,	115,	116,	117,	113,	103,	92,	86,	84,	89,	97,	99,	88,	77,	64,	57,	59,	62,	58,	53,	51,	47,	46,	43,	42,	44,	42,	40,	37,	38,	43,	52,	58,	63,	68,	73,	77,	77,	76,	74,	74,	73,	72,	70,	70,	70,	68,	78,	128,	150,	148,	148,	148,	148,	148,	147,	147,	147,	148,
137,	136,	135,	135,	137,	137,	137,	138,	137,	138,	139,	140,	141,	133,	101,	94,	98,	104,	108,	109,	110,	109,	110,	113,	114,	113,	105,	92,	79,	72,	70,	75,	77,	68,	56,	50,	46,	46,	45,	45,	44,	42,	44,	43,	46,	46,	45,	48,	48,	48,	51,	56,	58,	58,	59,	60,	66,	72,	75,	74,	72,	69,	70,	70,	70,	70,	69,	68,	66,	86,	137,	149,	148,	149,	148,	148,	148,	149,	149,	148,	148,
137,	137,	136,	135,	136,	137,	137,	137,	136,	137,	138,	141,	141,	137,	106,	90,	95,	102,	106,	104,	104,	104,	105,	108,	112,	107,	96,	82,	68,	58,	51,	51,	47,	44,	48,	49,	53,	54,	54,	57,	57,	61,	65,	69,	73,	73,	72,	74,	72,	71,	73,	75,	73,	66,	63,	60,	65,	70,	73,	71,	67,	66,	65,	66,	67,	69,	68,	65,	65,	95,	145,	148,	148,	148,	147,	149,	148,	148,	148,	148,	147,
137,	135,	136,	136,	136,	136,	137,	137,	136,	137,	138,	139,	140,	140,	114,	88,	90,	98,	101,	101,	100,	99,	100,	106,	108,	101,	89,	75,	62,	51,	47,	51,	57,	69,	80,	84,	90,	94,	94,	96,	98,	101,	99,	96,	93,	89,	84,	81,	80,	82,	83,	82,	79,	75,	69,	62,	63,	67,	68,	66,	65,	64,	63,	64,	65,	66,	65,	65,	66,	103,	146,	148,	147,	147,	148,	148,	147,	148,	148,	147,	145,
136,	136,	136,	136,	135,	135,	137,	137,	137,	137,	137,	139,	140,	140,	125,	91,	88,	93,	98,	98,	97,	98,	99,	102,	105,	98,	87,	71,	59,	58,	72,	84,	91,	101,	107,	106,	107,	108,	111,	115,	114,	111,	103,	96,	90,	87,	85,	83,	83,	85,	85,	84,	81,	77,	73,	67,	64,	63,	62,	61,	60,	59,	59,	60,	63,	64,	65,	65,	67,	103,	144,	148,	146,	147,	146,	146,	147,	145,	144,	144,	141,
135,	135,	136,	136,	136,	136,	137,	136,	136,	137,	136,	138,	139,	139,	134,	99,	81,	89,	93,	95,	94,	94,	97,	99,	100,	98,	87,	71,	65,	72,	93,	104,	106,	108,	106,	104,	105,	106,	106,	103,	98,	92,	86,	84,	82,	82,	83,	84,	82,	82,	80,	80,	78,	75,	72,	66,	61,	59,	57,	57,	57,	56,	56,	56,	61,	64,	64,	63,	67,	102,	144,	148,	145,	145,	145,	146,	147,	145,	143,	141,	136,
135,	134,	135,	135,	135,	135,	136,	136,	135,	136,	136,	137,	139,	139,	139,	113,	81,	80,	86,	92,	91,	92,	92,	95,	94,	94,	84,	71,	74,	89,	106,	112,	112,	111,	107,	103,	101,	96,	90,	80,	72,	64,	62,	69,	75,	76,	75,	76,	76,	74,	73,	72,	72,	72,	69,	63,	58,	56,	55,	55,	54,	55,	56,	56,	59,	62,	61,	62,	67,	98,	143,	147,	147,	145,	145,	146,	145,	144,	141,	135,	131,
136,	135,	135,	135,	135,	135,	136,	136,	136,	136,	137,	138,	139,	139,	140,	129,	88,	76,	81,	85,	88,	88,	88,	87,	86,	86,	79,	73,	81,	97,	106,	110,	110,	109,	105,	100,	93,	84,	74,	64,	56,	52,	50,	55,	60,	60,	61,	65,	67,	67,	68,	67,	66,	67,	66,	61,	56,	55,	54,	54,	54,	55,	56,	58,	60,	60,	59,	63,	68,	94,	141,	147,	147,	144,	144,	145,	143,	141,	137,	130,	127,
136,	136,	135,	135,	135,	135,	136,	135,	135,	136,	136,	138,	138,	138,	140,	140,	109,	78,	77,	79,	85,	84,	84,	83,	82,	81,	76,	73,	78,	93,	99,	101,	99,	96,	93,	87,	80,	70,	62,	55,	52,	49,	45,	46,	49,	52,	56,	61,	63,	65,	65,	66,	65,	65,	64,	58,	53,	52,	52,	54,	56,	55,	56,	59,	61,	60,	62,	63,	67,	93,	139,	147,	146,	145,	144,	145,	142,	137,	132,	128,	126,
137,	136,	135,	135,	136,	136,	136,	136,	136,	136,	136,	138,	138,	139,	139,	143,	138,	89,	74,	75,	77,	81,	78,	79,	77,	76,	74,	72,	75,	86,	92,	93,	86,	84,	82,	76,	67,	58,	52,	50,	50,	49,	46,	46,	48,	52,	57,	61,	62,	64,	65,	66,	66,	66,	64,	58,	55,	54,	55,	56,	57,	56,	58,	60,	60,	62,	63,	63,	67,	91,	137,	146,	146,	145,	145,	143,	139,	133,	129,	126,	124,
135,	135,	135,	135,	136,	135,	136,	136,	136,	136,	136,	136,	138,	140,	138,	141,	155,	120,	76,	72,	72,	76,	77,	75,	74,	74,	72,	69,	70,	76,	83,	86,	82,	78,	76,	71,	66,	60,	55,	54,	52,	51,	50,	53,	57,	60,	63,	63,	64,	65,	66,	65,	64,	64,	62,	58,	56,	56,	58,	58,	56,	55,	57,	58,	60,	63,	64,	65,	69,	89,	135,	146,	144,	144,	143,	141,	135,	130,	128,	126,	123,
136,	136,	137,	137,	134,	135,	136,	136,	136,	136,	136,	136,	137,	140,	138,	140,	156,	152,	90,	68,	71,	73,	76,	75,	72,	70,	69,	67,	67,	71,	74,	81,	82,	78,	77,	75,	69,	67,	68,	71,	71,	67,	67,	69,	71,	74,	72,	69,	66,	69,	70,	67,	65,	66,	62,	58,	56,	56,	58,	59,	55,	56,	57,	57,	59,	64,	64,	66,	70,	89,	134,	146,	145,	143,	141,	137,	132,	127,	126,	124,	121,
135,	134,	135,	135,	133,	135,	135,	135,	135,	135,	135,	135,	136,	139,	138,	139,	152,	166,	123,	70,	67,	69,	71,	74,	71,	71,	70,	66,	66,	72,	75,	75,	81,	80,	80,	81,	79,	80,	89,	98,	96,	86,	82,	82,	84,	86,	83,	77,	75,	76,	76,	73,	69,	68,	65,	59,	57,	59,	57,	57,	56,	56,	57,	59,	62,	64,	64,	65,	70,	88,	134,	146,	144,	142,	139,	134,	129,	126,	123,	120,	121,
134,	134,	134,	135,	134,	135,	135,	135,	135,	135,	135,	135,	136,	138,	138,	138,	148,	167,	153,	92,	63,	66,	71,	70,	72,	72,	70,	69,	69,	73,	77,	79,	82,	83,	85,	90,	94,	97,	103,	109,	104,	97,	94,	90,	91,	91,	88,	81,	78,	77,	79,	78,	73,	70,	67,	60,	58,	59,	56,	56,	56,	55,	56,	62,	63,	62,	63,	66,	71,	88,	134,	145,	142,	140,	137,	130,	126,	123,	121,	121,	122,
134,	134,	134,	135,	135,	135,	135,	135,	136,	136,	135,	135,	136,	138,	138,	137,	145,	162,	165,	125,	69,	62,	65,	69,	71,	74,	72,	71,	71,	74,	79,	79,	85,	90,	96,	100,	104,	104,	104,	106,	101,	99,	97,	91,	88,	87,	84,	80,	77,	71,	72,	73,	69,	67,	64,	60,	59,	57,	54,	56,	55,	55,	58,	63,	63,	61,	62,	66,	69,	88,	132,	145,	143,	138,	134,	129,	125,	123,	121,	121,	122,
134,	134,	134,	134,	134,	134,	134,	134,	135,	135,	135,	135,	135,	137,	137,	136,	143,	163,	166,	144,	80,	63,	62,	67,	70,	72,	73,	75,	73,	75,	79,	80,	86,	93,	100,	101,	99,	97,	97,	97,	93,	89,	85,	82,	78,	79,	76,	71,	71,	66,	65,	66,	67,	66,	61,	57,	55,	53,	53,	55,	54,	57,	62,	63,	63,	61,	61,	66,	69,	82,	115,	140,	143,	136,	131,	126,	121,	120,	121,	122,	120,
134,	134,	134,	134,	134,	133,	133,	134,	134,	134,	135,	135,	135,	136,	137,	136,	142,	160,	166,	151,	95,	70,	66,	64,	67,	70,	71,	75,	75,	71,	75,	83,	87,	92,	95,	94,	90,	87,	87,	83,	78,	75,	70,	67,	64,	66,	64,	61,	62,	62,	58,	58,	60,	59,	56,	52,	52,	52,	53,	55,	55,	57,	61,	61,	61,	60,	60,	65,	70,	75,	82,	110,	135,	137,	130,	125,	122,	121,	119,	119,	121,
133,	133,	134,	134,	134,	132,	133,	134,	134,	134,	134,	134,	135,	136,	136,	136,	139,	157,	166,	156,	107,	77,	70,	67,	62,	66,	69,	71,	74,	74,	76,	83,	85,	86,	86,	87,	85,	82,	81,	73,	67,	64,	57,	53,	55,	57,	55,	51,	52,	55,	54,	54,	54,	53,	52,	49,	50,	52,	55,	57,	57,	57,	59,	60,	60,	62,	63,	66,	73,	77,	63,	77,	112,	130,	129,	124,	121,	119,	118,	119,	121,
133,	133,	134,	135,	134,	133,	134,	134,	134,	134,	134,	134,	135,	136,	136,	135,	137,	155,	164,	155,	106,	81,	76,	70,	66,	61,	63,	69,	71,	71,	72,	77,	83,	80,	78,	78,	77,	77,	73,	63,	57,	53,	50,	48,	49,	50,	50,	47,	44,	46,	49,	49,	47,	47,	48,	48,	49,	52,	56,	57,	57,	57,	58,	58,	59,	60,	62,	66,	71,	75,	55,	56,	83,	113,	124,	124,	120,	118,	118,	118,	119,
134,	133,	134,	134,	133,	133,	134,	134,	134,	133,	134,	134,	135,	136,	136,	135,	136,	151,	164,	148,	94,	85,	83,	75,	73,	67,	62,	64,	67,	69,	69,	69,	74,	73,	71,	70,	70,	68,	62,	55,	52,	49,	47,	46,	47,	47,	46,	44,	42,	41,	43,	43,	43,	44,	47,	47,	51,	53,	55,	56,	55,	55,	58,	58,	57,	60,	62,	66,	70,	75,	54,	48,	65,	93,	121,	124,	119,	118,	117,	119,	119,
131,	133,	134,	134,	135,	134,	134,	134,	132,	133,	134,	134,	134,	136,	136,	135,	136,	150,	165,	151,	88,	86,	90,	85,	79,	77,	68,	63,	62,	65,	68,	65,	67,	67,	68,	65,	62,	58,	52,	50,	49,	46,	44,	43,	43,	43,	42,	41,	40,	39,	41,	42,	43,	42,	44,	48,	50,	53,	55,	53,	54,	57,	57,	57,	57,	58,	62,	67,	71,	74,	51,	43,	55,	81,	115,	127,	121,	120,	119,	118,	119,
132,	134,	134,	133,	134,	134,	133,	133,	134,	134,	134,	135,	136,	135,	135,	136,	136,	148,	163,	161,	99,	87,	92,	91,	88,	84,	78,	69,	62,	61,	61,	62,	64,	63,	61,	57,	54,	52,	48,	47,	47,	44,	42,	41,	41,	41,	40,	40,	40,	41,	40,	40,	41,	44,	45,	49,	50,	53,	54,	51,	52,	55,	56,	58,	58,	59,	64,	69,	73,	75,	51,	39,	53,	80,	104,	125,	129,	121,	118,	118,	120,
132,	132,	133,	134,	134,	132,	133,	134,	134,	135,	134,	135,	136,	136,	136,	136,	135,	144,	161,	170,	121,	88,	94,	91,	93,	90,	84,	80,	72,	65,	61,	58,	60,	61,	59,	54,	52,	50,	48,	45,	46,	44,	43,	41,	41,	42,	41,	41,	42,	41,	40,	42,	44,	48,	49,	52,	51,	50,	51,	52,	55,	57,	58,	58,	60,	63,	67,	71,	75,	75,	52,	36,	52,	82,	98,	117,	131,	128,	120,	119,	121,
131,	131,	131,	133,	132,	131,	132,	132,	133,	133,	133,	134,	135,	134,	135,	135,	134,	140,	158,	172,	147,	96,	89,	89,	91,	93,	90,	83,	77,	72,	67,	59,	53,	55,	56,	55,	54,	50,	48,	47,	46,	45,	44,	42,	41,	42,	41,	42,	43,	42,	42,	45,	47,	50,	50,	51,	50,	49,	50,	52,	56,	58,	59,	58,	62,	65,	69,	72,	76,	75,	51,	36,	51,	82,	94,	108,	127,	134,	127,	121,	123,
