221,	233,	232,	229,	228,	230,	177,	75,	53,	51,	46,	56,	91,	113,	128,	142,	150,	154,	162,	171,	180,	183,	185,	187,	186,	180,	177,	181,	187,	186,	176,	151,	124,	117,	122,	127,	130,	119,	103,	110,	123,	123,	115,	117,	120,	129,	135,	140,	146,	149,	148,	152,	157,	154,	149,	144,	136,	123,	122,	124,	119,	114,	114,	110,	104,	100,	103,	100,	97,	88,	69,	70,	82,	101,	122,	178,	198,	195,	195,	195,	195,
218,	232,	230,	228,	228,	228,	191,	91,	66,	62,	57,	60,	84,	105,	123,	137,	144,	149,	154,	163,	174,	178,	178,	179,	178,	173,	176,	183,	190,	185,	179,	168,	155,	147,	141,	141,	146,	131,	111,	120,	134,	140,	134,	127,	124,	126,	129,	137,	142,	143,	142,	143,	147,	147,	146,	139,	134,	123,	121,	122,	115,	111,	111,	106,	102,	100,	100,	99,	94,	76,	67,	70,	86,	107,	140,	189,	196,	194,	194,	194,	194,
216,	232,	230,	228,	226,	223,	212,	126,	81,	79,	77,	73,	79,	97,	116,	129,	137,	146,	150,	158,	165,	171,	171,	172,	172,	173,	179,	182,	182,	179,	174,	165,	155,	150,	153,	160,	163,	146,	128,	135,	154,	158,	152,	142,	136,	129,	129,	132,	132,	132,	133,	135,	138,	137,	139,	133,	129,	129,	123,	117,	113,	107,	101,	103,	99,	97,	99,	99,	94,	81,	81,	79,	94,	114,	152,	194,	194,	194,	194,	194,	193,
213,	230,	229,	228,	224,	222,	219,	165,	96,	90,	101,	98,	83,	87,	105,	123,	131,	140,	144,	153,	159,	164,	165,	166,	168,	172,	175,	175,	172,	172,	169,	160,	155,	158,	166,	170,	172,	160,	150,	158,	166,	157,	141,	140,	138,	134,	129,	125,	123,	122,	122,	125,	132,	132,	130,	126,	126,	124,	122,	116,	107,	103,	100,	97,	97,	93,	98,	97,	95,	97,	103,	103,	103,	116,	164,	195,	194,	193,	193,	194,	193,
210,	229,	229,	226,	221,	218,	217,	195,	119,	95,	108,	117,	97,	83,	97,	116,	127,	132,	134,	142,	152,	157,	160,	161,	166,	170,	167,	164,	164,	165,	163,	160,	156,	160,	161,	148,	138,	139,	145,	150,	138,	116,	101,	105,	113,	118,	119,	120,	117,	115,	114,	117,	125,	127,	123,	120,	120,	121,	117,	113,	107,	100,	96,	94,	95,	93,	98,	95,	93,	102,	111,	116,	105,	119,	177,	194,	193,	192,	192,	191,	193,
208,	228,	228,	223,	219,	214,	215,	209,	147,	105,	112,	121,	108,	84,	90,	107,	120,	128,	130,	135,	145,	151,	155,	158,	162,	163,	157,	152,	152,	150,	150,	153,	151,	141,	124,	102,	93,	94,	99,	102,	90,	78,	77,	74,	77,	81,	88,	97,	104,	104,	104,	110,	117,	120,	119,	118,	117,	116,	113,	110,	106,	97,	94,	92,	93,	96,	100,	94,	93,	102,	109,	116,	109,	136,	187,	193,	192,	192,	192,	192,	192,
205,	225,	225,	220,	217,	215,	213,	213,	175,	116,	118,	118,	116,	91,	84,	101,	116,	127,	127,	133,	140,	145,	147,	154,	154,	155,	153,	147,	143,	136,	134,	135,	123,	101,	82,	74,	72,	68,	67,	69,	70,	76,	81,	83,	79,	74,	70,	68,	73,	80,	83,	93,	106,	115,	117,	116,	115,	112,	111,	109,	107,	98,	94,	95,	96,	98,	100,	88,	89,	105,	110,	120,	131,	165,	193,	193,	193,	192,	192,	193,	191,
203,	225,	222,	218,	217,	214,	212,	212,	198,	138,	125,	124,	109,	95,	81,	92,	108,	119,	127,	131,	139,	141,	144,	149,	148,	148,	145,	138,	126,	118,	117,	104,	82,	66,	67,	76,	88,	96,	98,	103,	113,	128,	135,	132,	125,	116,	109,	88,	66,	57,	56,	67,	86,	105,	114,	113,	113,	113,	112,	110,	106,	98,	96,	96,	96,	98,	103,	84,	74,	95,	108,	113,	139,	185,	193,	193,	192,	192,	191,	191,	191,
201,	223,	219,	215,	215,	212,	209,	208,	207,	165,	133,	135,	114,	101,	85,	86,	99,	110,	117,	126,	134,	137,	140,	142,	139,	138,	138,	126,	109,	101,	90,	71,	59,	79,	107,	127,	140,	150,	155,	158,	160,	157,	151,	146,	140,	133,	131,	122,	104,	89,	81,	80,	93,	104,	109,	109,	109,	111,	113,	112,	107,	99,	97,	97,	95,	98,	104,	75,	68,	76,	88,	104,	155,	191,	193,	190,	192,	191,	189,	190,	190,
200,	222,	217,	213,	214,	211,	208,	206,	207,	189,	145,	149,	132,	113,	96,	83,	89,	104,	114,	119,	124,	131,	137,	136,	136,	136,	132,	116,	92,	74,	62,	56,	87,	125,	146,	151,	153,	156,	154,	152,	144,	128,	122,	120,	115,	110,	112,	111,	108,	113,	121,	118,	117,	113,	108,	106,	106,	108,	112,	110,	105,	101,	98,	97,	97,	97,	101,	90,	115,	113,	112,	144,	182,	191,	190,	191,	191,	191,	191,	189,	190,
196,	220,	217,	212,	211,	207,	206,	206,	206,	203,	159,	147,	137,	128,	113,	87,	87,	97,	109,	113,	119,	130,	136,	136,	132,	130,	127,	110,	87,	70,	71,	93,	132,	146,	140,	133,	130,	123,	110,	108,	98,	85,	83,	86,	85,	87,	96,	100,	101,	112,	123,	129,	130,	127,	114,	105,	106,	105,	108,	107,	104,	99,	95,	95,	97,	98,	101,	127,	171,	180,	179,	187,	190,	189,	189,	190,	190,	191,	191,	190,	190,
194,	217,	214,	211,	210,	208,	207,	206,	205,	205,	176,	134,	140,	145,	133,	96,	90,	95,	105,	111,	120,	127,	130,	129,	125,	124,	120,	116,	117,	120,	131,	137,	133,	120,	106,	99,	94,	85,	75,	70,	66,	65,	69,	76,	80,	87,	95,	102,	107,	115,	123,	129,	128,	123,	113,	104,	101,	101,	103,	99,	97,	99,	96,	94,	95,	98,	100,	144,	183,	189,	191,	190,	190,	188,	189,	190,	189,	190,	191,	190,	190,
192,	215,	214,	211,	209,	207,	206,	206,	205,	205,	194,	131,	112,	128,	135,	105,	92,	96,	103,	109,	118,	122,	126,	124,	121,	123,	125,	129,	145,	155,	151,	135,	120,	107,	99,	91,	85,	78,	71,	67,	67,	67,	71,	78,	84,	93,	102,	108,	111,	113,	116,	117,	116,	111,	108,	102,	98,	96,	97,	98,	99,	97,	93,	93,	92,	91,	100,	150,	185,	189,	188,	187,	188,	189,	185,	187,	189,	187,	187,	189,	189,
191,	213,	212,	209,	208,	207,	206,	205,	205,	204,	203,	163,	114,	121,	136,	110,	94,	97,	100,	106,	114,	120,	128,	129,	127,	128,	127,	135,	149,	152,	147,	135,	122,	112,	103,	96,	91,	84,	79,	79,	78,	78,	83,	90,	97,	105,	110,	113,	111,	111,	111,	108,	106,	102,	99,	95,	91,	90,	91,	92,	93,	93,	91,	91,	90,	90,	102,	158,	186,	186,	186,	186,	186,	186,	186,	188,	187,	187,	187,	186,	188,
190,	212,	211,	208,	208,	208,	206,	205,	205,	205,	204,	195,	151,	120,	124,	106,	92,	97,	102,	107,	112,	118,	126,	131,	128,	126,	126,	131,	139,	142,	138,	132,	126,	122,	115,	109,	104,	101,	99,	94,	92,	92,	96,	102,	109,	115,	115,	116,	113,	111,	108,	105,	98,	94,	88,	86,	83,	85,	86,	86,	86,	88,	88,	88,	85,	84,	110,	171,	187,	185,	186,	186,	186,	186,	187,	187,	187,	188,	186,	186,	186,
187,	210,	211,	208,	206,	206,	205,	206,	205,	204,	201,	202,	189,	129,	95,	85,	85,	96,	102,	104,	108,	116,	121,	125,	125,	122,	120,	121,	122,	127,	128,	127,	126,	126,	125,	125,	122,	120,	120,	112,	106,	104,	110,	116,	123,	126,	125,	122,	117,	111,	107,	101,	93,	86,	83,	82,	79,	82,	84,	83,	83,	85,	86,	85,	84,	82,	118,	178,	185,	185,	184,	185,	186,	186,	185,	186,	186,	187,	187,	186,	186,
185,	209,	210,	206,	207,	205,	206,	204,	203,	205,	204,	200,	201,	170,	121,	106,	94,	94,	100,	102,	107,	114,	115,	115,	114,	112,	111,	110,	114,	118,	121,	126,	124,	124,	128,	132,	137,	141,	140,	134,	124,	125,	130,	136,	144,	144,	140,	133,	127,	115,	106,	98,	91,	87,	86,	81,	80,	78,	77,	77,	80,	81,	80,	81,	82,	82,	127,	181,	185,	185,	185,	185,	185,	186,	185,	186,	186,	185,	186,	186,	185,
184,	208,	210,	205,	207,	206,	206,	203,	204,	204,	202,	200,	199,	198,	191,	181,	127,	87,	98,	102,	103,	111,	113,	109,	107,	104,	101,	101,	107,	113,	116,	119,	120,	124,	131,	140,	154,	161,	158,	152,	145,	142,	143,	147,	152,	151,	147,	139,	129,	119,	108,	98,	92,	86,	82,	78,	75,	76,	76,	72,	74,	75,	76,	76,	79,	86,	143,	184,	185,	183,	183,	183,	183,	184,	184,	186,	186,	186,	185,	185,	185,
183,	208,	211,	206,	205,	206,	205,	204,	204,	204,	203,	200,	198,	199,	198,	195,	159,	88,	91,	96,	101,	105,	108,	108,	105,	99,	90,	92,	98,	106,	110,	113,	123,	136,	146,	156,	169,	170,	165,	157,	149,	141,	141,	146,	152,	152,	144,	132,	122,	114,	107,	99,	91,	83,	75,	69,	72,	73,	72,	69,	73,	77,	78,	76,	76,	96,	163,	186,	185,	184,	182,	183,	183,	184,	185,	185,	184,	185,	185,	186,	185,
182,	205,	210,	205,	206,	207,	204,	203,	204,	205,	200,	200,	197,	199,	198,	195,	178,	100,	83,	92,	97,	98,	102,	102,	100,	94,	85,	88,	95,	100,	107,	115,	126,	138,	147,	157,	164,	164,	161,	151,	139,	133,	135,	138,	143,	142,	134,	122,	113,	108,	104,	96,	89,	80,	72,	71,	72,	72,	70,	66,	70,	74,	76,	75,	74,	113,	177,	185,	182,	183,	182,	183,	183,	184,	184,	184,	184,	184,	184,	183,	182,
181,	203,	212,	205,	206,	206,	205,	205,	204,	204,	202,	199,	200,	200,	197,	193,	187,	117,	77,	86,	93,	95,	93,	95,	91,	85,	85,	86,	93,	97,	106,	115,	120,	129,	138,	145,	152,	152,	148,	139,	127,	123,	123,	128,	133,	129,	119,	108,	104,	98,	96,	89,	84,	79,	75,	77,	75,	71,	68,	67,	70,	72,	73,	71,	80,	138,	184,	183,	182,	182,	181,	183,	182,	182,	183,	183,	184,	184,	184,	183,	183,
180,	202,	209,	204,	205,	204,	206,	204,	204,	203,	203,	199,	200,	197,	197,	190,	188,	132,	77,	80,	85,	92,	90,	90,	88,	84,	86,	84,	90,	98,	105,	112,	114,	122,	130,	133,	136,	134,	130,	126,	120,	122,	124,	122,	118,	109,	102,	97,	90,	84,	86,	83,	76,	72,	74,	74,	71,	65,	65,	67,	68,	67,	69,	70,	90,	158,	184,	181,	183,	182,	181,	181,	182,	182,	183,	183,	182,	182,	182,	181,	177,
179,	202,	207,	205,	205,	205,	205,	203,	203,	204,	201,	200,	199,	198,	197,	191,	185,	153,	82,	71,	79,	86,	86,	85,	85,	85,	84,	84,	88,	97,	99,	103,	107,	114,	121,	123,	122,	119,	118,	117,	113,	115,	117,	110,	103,	98,	92,	89,	82,	79,	78,	75,	74,	69,	67,	68,	63,	61,	63,	64,	64,	65,	70,	72,	98,	164,	181,	182,	182,	182,	181,	180,	182,	181,	182,	182,	181,	180,	176,	170,	162,
178,	200,	207,	204,	205,	204,	205,	203,	203,	204,	201,	199,	199,	199,	198,	194,	179,	147,	89,	67,	70,	75,	80,	80,	79,	81,	82,	84,	89,	91,	95,	98,	100,	103,	106,	109,	109,	108,	104,	102,	102,	103,	102,	97,	92,	86,	80,	76,	76,	72,	69,	70,	69,	65,	62,	62,	59,	58,	58,	59,	63,	65,	68,	74,	107,	166,	182,	180,	181,	181,	180,	178,	180,	181,	181,	179,	174,	168,	162,	153,	147,
177,	197,	206,	202,	203,	204,	204,	202,	201,	202,	201,	200,	198,	198,	198,	196,	182,	145,	102,	73,	62,	66,	70,	72,	72,	73,	75,	78,	84,	89,	91,	93,	89,	88,	90,	93,	96,	95,	92,	90,	90,	91,	88,	83,	80,	75,	68,	66,	67,	65,	63,	62,	62,	59,	56,	57,	55,	54,	57,	58,	60,	65,	69,	80,	115,	173,	184,	181,	181,	182,	181,	180,	180,	178,	175,	169,	161,	152,	146,	139,	134,
176,	195,	207,	203,	202,	204,	203,	202,	201,	200,	200,	199,	197,	197,	198,	195,	184,	166,	123,	90,	61,	60,	65,	65,	68,	67,	70,	71,	75,	81,	84,	83,	77,	74,	74,	76,	80,	80,	78,	76,	81,	78,	73,	69,	67,	63,	59,	55,	55,	54,	54,	54,	55,	53,	49,	51,	51,	52,	56,	57,	60,	65,	72,	88,	116,	173,	183,	182,	181,	180,	178,	177,	175,	168,	161,	153,	145,	138,	134,	130,	127,
177,	194,	206,	201,	201,	204,	204,	203,	201,	201,	201,	200,	198,	197,	197,	193,	185,	170,	125,	105,	73,	56,	59,	61,	60,	60,	63,	63,	64,	69,	73,	71,	67,	64,	64,	62,	65,	65,	65,	64,	66,	64,	60,	58,	57,	55,	52,	48,	50,	49,	49,	50,	51,	48,	46,	47,	48,	50,	53,	55,	61,	65,	78,	92,	118,	173,	182,	181,	179,	177,	176,	172,	166,	155,	147,	139,	133,	129,	126,	125,	126,
175,	193,	206,	202,	201,	203,	204,	203,	200,	201,	202,	199,	197,	196,	196,	194,	188,	176,	136,	112,	91,	56,	51,	55,	55,	57,	57,	55,	56,	58,	59,	58,	58,	57,	57,	53,	52,	51,	52,	53,	52,	51,	47,	46,	48,	47,	46,	47,	44,	45,	45,	48,	48,	46,	47,	48,	49,	50,	53,	56,	61,	67,	84,	93,	119,	173,	181,	180,	180,	175,	169,	161,	152,	142,	135,	130,	127,	125,	124,	124,	125,
175,	191,	204,	201,	201,	203,	202,	199,	199,	200,	200,	198,	196,	196,	196,	194,	190,	186,	157,	118,	106,	72,	49,	47,	49,	51,	51,	51,	50,	49,	49,	48,	48,	49,	51,	48,	45,	43,	44,	46,	45,	44,	41,	41,	43,	43,	43,	42,	40,	41,	42,	47,	47,	46,	48,	49,	51,	52,	56,	58,	64,	72,	87,	93,	121,	174,	180,	176,	178,	170,	160,	149,	139,	132,	128,	125,	125,	125,	125,	125,	125,
174,	189,	204,	201,	200,	202,	202,	201,	199,	199,	199,	198,	197,	197,	197,	194,	191,	192,	182,	133,	108,	94,	63,	46,	44,	44,	46,	47,	46,	44,	44,	42,	42,	42,	43,	42,	40,	38,	38,	40,	41,	39,	38,	40,	40,	41,	41,	40,	41,	42,	43,	46,	47,	49,	50,	51,	53,	54,	57,	61,	67,	76,	87,	93,	122,	174,	179,	174,	171,	160,	148,	138,	130,	127,	125,	124,	124,	124,	125,	125,	124,
173,	187,	204,	201,	199,	202,	201,	200,	200,	200,	200,	197,	195,	195,	196,	196,	194,	194,	192,	149,	110,	104,	89,	64,	44,	41,	41,	41,	41,	41,	39,	39,	38,	37,	37,	38,	37,	37,	37,	36,	38,	38,	38,	39,	40,	41,	39,	41,	42,	43,	45,	47,	48,	51,	51,	53,	56,	56,	58,	64,	67,	78,	89,	94,	121,	172,	176,	170,	162,	151,	140,	130,	126,	125,	125,	124,	123,	123,	124,	124,	124,
172,	185,	203,	199,	198,	200,	199,	199,	200,	199,	198,	197,	196,	195,	196,	195,	194,	193,	191,	157,	111,	107,	97,	86,	63,	45,	40,	38,	38,	39,	38,	37,	37,	38,	36,	37,	37,	37,	38,	39,	42,	41,	41,	43,	44,	42,	45,	45,	45,	45,	47,	49,	51,	51,	54,	55,	56,	58,	61,	63,	71,	81,	92,	93,	122,	171,	174,	165,	155,	143,	133,	126,	124,	123,	123,	126,	126,	124,	124,	125,	125,
172,	183,	202,	199,	199,	200,	199,	198,	199,	199,	198,	196,	196,	196,	196,	195,	193,	192,	192,	168,	116,	108,	109,	98,	83,	65,	49,	41,	39,	37,	36,	35,	37,	38,	38,	39,	39,	40,	41,	41,	42,	44,	45,	46,	44,	43,	46,	47,	47,	45,	47,	48,	50,	51,	52,	55,	56,	58,	63,	65,	72,	81,	89,	95,	123,	170,	171,	161,	148,	136,	128,	123,	122,	122,	122,	122,	124,	125,	123,	124,	125,
171,	181,	201,	199,	198,	200,	199,	198,	198,	198,	197,	195,	195,	195,	195,	194,	193,	190,	192,	176,	122,	110,	114,	108,	96,	82,	67,	58,	46,	38,	36,	34,	36,	35,	36,	37,	38,	39,	40,	41,	43,	43,	44,	46,	45,	44,	44,	46,	46,	45,	47,	48,	49,	50,	51,	55,	57,	60,	65,	69,	76,	82,	87,	94,	124,	168,	168,	156,	143,	132,	126,	121,	122,	121,	121,	121,	123,	124,	122,	123,	123,
171,	180,	200,	199,	197,	199,	199,	198,	197,	197,	198,	197,	194,	193,	194,	194,	192,	193,	192,	184,	129,	109,	117,	114,	107,	95,	80,	73,	65,	53,	44,	41,	37,	35,	36,	36,	36,	37,	38,	40,	42,	43,	43,	43,	43,	44,	43,	43,	44,	46,	47,	48,	49,	50,	53,	55,	58,	62,	67,	73,	78,	83,	89,	95,	124,	166,	163,	151,	138,	129,	125,	123,	122,	121,	120,	121,	121,	122,	123,	122,	122,
171,	180,	200,	199,	197,	199,	199,	198,	198,	197,	197,	196,	195,	194,	194,	192,	193,	191,	192,	189,	135,	111,	118,	118,	113,	106,	92,	83,	77,	71,	62,	55,	49,	43,	40,	37,	38,	37,	37,	37,	38,	40,	41,	42,	43,	45,	45,	45,	49,	49,	49,	51,	55,	57,	59,	59,	63,	67,	71,	77,	81,	86,	92,	97,	125,	163,	156,	143,	133,	126,	123,	120,	121,	120,	121,	122,	123,	123,	123,	121,	121,
